Date,Open,High,Low,Close,Adj Close,Volume
2020-01-27,191.14999389648438,200.6999969482422,191.14999389648438,200.6999969482422,199.92337036132812,278487
2020-01-28,210.6999969482422,210.6999969482422,210.6999969482422,210.6999969482422,209.88465881347656,11605
2020-01-29,221.1999969482422,221.1999969482422,211.14999389648438,221.1999969482422,220.3440399169922,411876
2020-01-30,231.0,232.25,227.0,232.25,231.35128784179688,201654
2020-01-31,239.5,239.9499969482422,220.64999389648438,228.6999969482422,227.8150177001953,257465
2020-02-03,234.0,238.6999969482422,221.10000610351562,229.6999969482422,228.81114196777344,147974
2020-02-04,232.0,232.14999389648438,224.0,229.6999969482422,228.81114196777344,128870
2020-02-05,227.10000610351562,241.14999389648438,227.10000610351562,241.0500030517578,240.1172332763672,343758
2020-02-06,242.6999969482422,246.9499969482422,241.0,242.3000030517578,241.36239624023438,225507
2020-02-07,247.5,261.3999938964844,245.5,256.54998779296875,255.55722045898438,1131386
2020-02-10,264.0,281.0,259.04998779296875,269.54998779296875,268.5069580078125,1589010
2020-02-11,274.95001220703125,281.8999938964844,268.0,272.3500061035156,271.2961120605469,1289501
2020-02-12,274.5,276.45001220703125,260.5,263.3500061035156,262.3309326171875,398669
2020-02-13,265.0,268.70001220703125,260.3999938964844,264.1499938964844,263.1278381347656,323842
2020-02-14,240.0,261.5,240.0,257.04998779296875,256.0552978515625,756324
2020-02-17,261.1000061035156,263.75,252.0,254.5500030517578,253.56500244140625,304146
2020-02-18,253.0,253.9499969482422,245.0,247.25,246.29324340820312,185817
2020-02-19,249.5,260.0,244.0,253.0,252.02098083496094,834919
2020-02-20,253.89999389648438,254.8000030517578,248.5,249.64999389648438,248.68394470214844,443645
2020-02-24,249.9499969482422,249.9499969482422,238.1999969482422,239.8000030517578,238.8720703125,434167
2020-02-25,243.60000610351562,246.89999389648438,238.0,240.0,239.0712890625,366231
2020-02-26,238.0,244.1999969482422,238.0,241.85000610351562,240.9141387939453,271434
2020-02-27,243.6999969482422,267.70001220703125,237.10000610351562,259.54998779296875,258.5456237792969,1407584
2020-02-28,253.5500030517578,260.0,242.0,256.8999938964844,255.9058837890625,932068
2020-03-02,257.95001220703125,265.8999938964844,252.10000610351562,255.8000030517578,254.81016540527344,728983
2020-03-03,259.0,259.79998779296875,246.1999969482422,247.5500030517578,246.59207153320312,299516
2020-03-04,248.3000030517578,249.0,235.1999969482422,242.89999389648438,241.96006774902344,255556
2020-03-05,243.0,246.0,237.10000610351562,238.6999969482422,237.7763214111328,233234
2020-03-06,233.8000030517578,236.5500030517578,230.10000610351562,231.10000610351562,230.2057342529297,211518
2020-03-09,225.0,231.8000030517578,215.10000610351562,217.4499969482422,216.60855102539062,353113
2020-03-11,215.3000030517578,228.5,215.3000030517578,221.8000030517578,220.94171142578125,194318
2020-03-12,211.64999389648438,221.3000030517578,192.5500030517578,203.3000030517578,202.5133056640625,735396
2020-03-13,194.0,224.9499969482422,178.25,220.25,219.39772033691406,613983
2020-03-16,214.0500030517578,219.89999389648438,204.3000030517578,205.5500030517578,204.75460815429688,214133
2020-03-17,212.0,215.89999389648438,204.9499969482422,212.85000610351562,212.02635192871094,563388
2020-03-18,213.10000610351562,216.5,195.0,197.89999389648438,197.13418579101562,639916
2020-03-19,195.0,198.5,169.0,190.89999389648438,190.16128540039062,309729
2020-03-20,195.25,200.8000030517578,191.60000610351562,198.39999389648438,197.63226318359375,1179726
2020-03-23,171.0,189.9499969482422,158.75,159.4499969482422,158.83297729492188,174755
2020-03-24,170.0,190.0,151.9499969482422,161.64999389648438,161.02447509765625,106611
2020-03-25,152.0,171.89999389648438,151.0500030517578,167.0500030517578,166.40357971191406,118310
2020-03-26,167.0500030517578,184.89999389648438,155.60000610351562,162.10000610351562,161.47274780273438,252059
2020-03-27,172.0,173.0,155.0,168.5,167.84796142578125,197725
2020-03-30,156.25,184.8000030517578,156.25,175.6999969482422,175.0200958251953,197986
2020-03-31,184.5,193.0500030517578,177.5500030517578,184.6999969482422,183.98529052734375,225747
2020-04-01,190.25,201.5,185.1999969482422,192.35000610351562,191.60568237304688,184046
2020-04-03,197.6999969482422,197.6999969482422,187.14999389648438,189.39999389648438,188.66708374023438,65935
2020-04-07,195.0,212.89999389648438,189.60000610351562,207.64999389648438,206.84646606445312,566380
2020-04-08,209.0,233.0,204.0,219.39999389648438,218.55101013183594,541973
2020-04-09,228.0,231.5,216.39999389648438,218.6999969482422,217.8537139892578,280454
2020-04-13,216.0,224.9499969482422,208.5500030517578,209.85000610351562,209.0379638671875,125399
2020-04-15,217.0,221.0,202.9499969482422,206.0500030517578,205.25267028808594,169897
2020-04-16,208.0,215.0,206.10000610351562,211.4499969482422,210.63177490234375,109519
2020-04-17,218.0,232.0,215.0,227.6999969482422,226.81887817382812,1185388
2020-04-20,230.5,231.60000610351562,221.0,221.9499969482422,221.0911407470703,198729
2020-04-21,218.0,220.0,212.64999389648438,215.1999969482422,214.3672637939453,115052
2020-04-22,215.1999969482422,229.8000030517578,210.0,227.60000610351562,226.7192840576172,358737
2020-04-23,231.60000610351562,231.60000610351562,223.0,224.39999389648438,223.5316619873047,374473
2020-04-24,223.5500030517578,223.5500030517578,211.0500030517578,215.64999389648438,214.81552124023438,124698
2020-04-27,220.0,226.9499969482422,219.0500030517578,223.1999969482422,222.3363037109375,163172
2020-04-28,228.9499969482422,241.6999969482422,224.10000610351562,234.5500030517578,233.6423797607422,770193
2020-04-29,239.6999969482422,248.0,237.0,243.0,242.0596923828125,723475
2020-04-30,247.0,247.5,238.0,243.14999389648438,242.2091064453125,444531
2020-05-04,233.0,237.39999389648438,223.64999389648438,225.6999969482422,224.82662963867188,227130
2020-05-05,229.0,231.89999389648438,220.0,221.0500030517578,220.1946258544922,188799
2020-05-06,223.60000610351562,226.3000030517578,220.0,221.3000030517578,220.44366455078125,123333
2020-05-07,223.39999389648438,224.64999389648438,220.0,220.89999389648438,220.04519653320312,85737
2020-05-08,224.8000030517578,236.89999389648438,221.1999969482422,229.5,228.61192321777344,715704
2020-05-11,232.6999969482422,233.89999389648438,227.0,229.1999969482422,228.31307983398438,166538
2020-05-12,226.6999969482422,229.35000610351562,221.0,227.25,226.37062072753906,111903
2020-05-13,235.0,235.0,227.1999969482422,231.35000610351562,230.45477294921875,175776
2020-05-14,227.10000610351562,241.6999969482422,226.8000030517578,238.1999969482422,237.2782440185547,327433
2020-05-15,239.0,240.64999389648438,230.0,231.5500030517578,230.65399169921875,133943
2020-05-18,233.85000610351562,233.85000610351562,223.25,227.85000610351562,226.9683074951172,179445
2020-05-19,228.0,228.9499969482422,221.39999389648438,222.5,221.63900756835938,110974
2020-05-20,221.5,226.85000610351562,220.0,223.1999969482422,222.3363037109375,93708
2020-05-21,223.0,227.4499969482422,222.0,222.9499969482422,222.08726501464844,36269
2020-05-22,222.9499969482422,226.0,219.0,221.5500030517578,220.6927032470703,120960
2020-05-26,225.0,241.0,225.0,236.1999969482422,235.28599548339844,599357
2020-05-27,239.4499969482422,250.0,237.1999969482422,245.8000030517578,244.84884643554688,1328007
2020-05-28,247.9499969482422,248.89999389648438,242.14999389648438,246.25,245.29710388183594,267676
2020-05-29,247.0,262.75,245.0,259.95001220703125,258.944091796875,888724
2020-06-01,261.0,267.8999938964844,255.3000030517578,260.0,258.993896484375,371822
2020-06-02,261.54998779296875,272.0,260.1499938964844,269.79998779296875,268.7559814453125,584132
2020-06-03,271.29998779296875,279.8999938964844,270.1000061035156,272.3999938964844,271.3459167480469,466984
2020-06-04,270.0,276.0,258.6000061035156,268.75,267.7100524902344,353166
2020-06-05,271.0,279.95001220703125,270.1000061035156,276.3500061035156,275.2806396484375,539361
